UserID,TestMovieID
1,48
2,1917
3,2081
4,1954
5,1884
6,597
7,3107
8,3257
9,2294
10,2252
11,2076
12,3362
13,2822
14,1225
15,3510
16,2987
17,707
18,1683
19,1234
20,1371
21,2800
22,910
23,2119
24,2657
25,3745
26,1784
27,1204
28,2132
29,2550
30,3554
31,1958
32,1834
33,230
34,3257
35,1162
36,3639
37,1088
38,296
39,86
40,466
41,1643
42,2371
43,2858
44,2297
45,2473
46,3280
47,34
48,3051
49,2311
50,1544
51,1895
52,2706
53,581
54,3507
55,356
56,514
57,1242
58,519
59,3307
60,2583
61,3564
62,2939
63,541
64,3005
65,953
66,1961
67,902
68,2797
69,476
70,3793
71,2959
72,3418
73,3596
74,2583
75,2761
76,3513
77,2762
78,708
79,2126
80,590
81,260
82,474
83,2162
84,2858
85,3949
86,54
87,1215
88,2973
89,3740
90,1429
91,920
92,886
93,2404
94,3837
95,3147
96,1073
97,3334
98,296
99,2144
100,265
101,3841
102,2040
103,1556
104,2490
105,2115
106,3699
107,1147
108,3927
109,1028
110,3623
111,367
112,3706
113,3895
114,3095
115,611
116,2421
117,3785
118,1957
119,2719
120,1208
121,3751
122,1240
123,1352
124,3298
125,3948
126,2943
127,2871
128,2657
129,736
130,1101
131,930
132,345
133,3798
134,3783
135,2791
136,435
137,1391
138,47
139,3766
140,969
141,3469
142,2761
143,1721
144,1625
145,2337
146,3292
147,3513
148,3270
149,2248
150,2313
151,3618
152,1500
153,274
154,2948
155,3742
156,930
157,2019
158,1204
159,3793
160,3798
161,3039
162,552
163,1126
164,3916
165,3033
166,2186
167,2424
168,3755
169,1081
170,1204
171,164
172,3706
173,3192
174,2105
175,2725
176,3391
177,1097
178,3681
179,1580
180,3514
181,2329
182,47
183,1081
184,1073
185,1918
186,2701
187,1907
188,2600
189,3452
190,611
191,216
192,3949
193,1162
194,2012
195,1374
196,3546
197,2858
198,3785
199,2597
200,2599
201,3901
202,2083
203,2541
204,266
205,1617
206,1214
207,3354
208,2181
209,233
210,546
211,611
212,1729
213,1680
214,1410
215,356
216,1810
217,2302
218,3889
219,2763
220,2912
221,407
222,1466
223,364
224,3536
225,2291
226,1246
227,2693
228,3952
229,2839
230,3579
231,1974
232,2539
233,381
234,1401
235,1834
236,2985
237,2081
238,1061
239,58
240,1909
241,1112
242,3275
243,1968
244,1234
245,1018
246,1073
247,1097
248,3863
249,2580
250,3452
251,3916
252,2723
253,1929
254,3916
255,173
256,2105
257,1517
258,3198
259,3916
260,839
261,3705
262,1126
263,318
264,745
265,898
266,1704
267,1242
268,2411
269,2599
270,3897
271,1953
272,553
273,405
274,2640
275,2470
276,266
277,480
278,1984
279,3441
280,1307
281,2791
282,1438
283,2028
284,2701
285,1094
286,1619
287,3481
288,494
289,1785
290,11
291,3194
292,2858
293,3481
294,3255
295,608
296,2793
297,3578
298,2399
299,1240
300,292
301,466
302,3852
303,3536
304,3121
305,829
306,1097
307,457
308,691
309,3421
310,1541
311,457
312,73
313,3578
314,1907
315,277
316,1037
317,3471
318,3384
319,2926
320,804
321,1198
322,356
323,1226
324,1374
325,3408
326,2967
327,722
328,2835
329,3536
330,2019
331,517
332,164
333,3096
334,3176
335,2457
336,32
337,3471
338,3948
339,82
340,377
341,1214
342,788
343,2498
344,3793
345,1704
346,3252
347,531
348,3372
349,553
350,474
351,3159
352,427
353,3751
354,86
355,1449
356,2505
357,999
358,1204
359,2683
360,1197
361,3952
362,3785
363,3514
364,2248
365,2762
366,1007
367,920
368,2542
369,1888
370,3452
371,1080
372,3755
373,1617
374,1805
375,1961
376,1617
377,1209
378,3160
379,802
380,551
381,610
382,1057
383,1197
384,1610
385,3512
386,1240
387,1307
388,3308
389,3623
390,1985
391,1213
392,2912
393,3822
394,145
395,104
396,2805
397,2248
398,1645
399,3565
400,110
401,1246
402,3826
403,1036
404,3498
405,1695
406,474
407,1500
408,417
409,1735
410,2699
411,3916
412,3168
413,2384
414,527
415,2022
416,1617
417,2857
418,2571
419,3793
420,1073
421,3755
422,1527
423,3793
424,2581
425,1394
426,3268
427,3
428,2006
429,162
430,361
431,1259
432,3004
433,2875
434,1310
435,3175
436,405
437,3836
438,2596
439,3615
440,500
441,457
442,3948
443,1307
444,2966
445,1073
446,144
447,3751
448,2701
449,2657
450,3210
451,3753
452,169
453,3744
454,803
455,933
456,733
457,2167
458,3933
459,2763
460,2134
461,2819
462,3409
463,2683
464,2571
465,260
466,3097
467,318
468,110
469,1950
470,2092
471,172
472,3000
473,3793
474,2791
475,1194
476,2364
477,2422
478,1094
479,2470
480,3301
481,3504
482,3950
483,1265
484,2571
485,2243
486,3148
487,2054
488,1240
489,318
490,1608
491,356
492,2959
493,357
494,1882
495,924
496,2208
497,1097
498,923
499,261
500,3948
501,908
502,2028
503,1569
504,1783
505,1641
506,3565
507,1243
508,3142
509,640
510,1064
511,2763
512,350
513,1196
514,1965
515,509
516,3624
517,2794
518,1417
519,342
520,2243
521,373
522,2011
523,3740
524,3043
525,1903
526,3578
527,2706
528,3791
529,1095
530,1960
531,1422
532,2622
533,3448
534,1944
535,3114
536,1812
537,2336
538,1580
539,1920
540,3763
541,590
542,648
543,350
544,1019
545,3114
546,2874
547,1265
548,2900
549,3409
550,381
551,2506
552,110
553,2321
554,3948
555,2294
556,3033
557,164
558,589
559,2291
560,160
561,2161
562,1954
563,3190
564,3061
565,3555
566,2017
567,3543
568,349
569,3593
570,3948
571,1047
572,3616
573,1240
574,2599
575,592
576,1956
577,2917
578,2395
579,2890
580,2944
581,3809
582,42
583,2412
584,3952
585,3481
586,1276
587,2599
588,1449
589,996
590,2390
591,898
592,1218
593,3948
594,1958
595,3831
596,3173
597,2701
598,21
599,1247
600,3617
601,1090
602,2986
603,1586
604,3893
605,2987
606,1220
607,2959
608,3704
609,1259
610,3037
611,3826
612,144
613,32
614,1064
615,2396
616,1214
617,1086
618,2624
619,916
620,1390
621,3441
622,2289
623,3317
624,3844
625,3911
626,2905
627,1199
628,3751
629,343
630,1278
631,1031
632,379
633,373
634,1197
635,1243
636,3156
637,1379
638,3863
639,839
640,2762
641,265
642,608
643,3793
644,101
645,34
646,3811
647,1518
648,2612
649,365
650,3593
651,2531
652,1590
653,2396
654,3791
655,1511
656,1964
657,3117
658,1343
659,534
660,3513
661,1245
662,694
663,2903
664,1704
665,1529
666,2966
667,2143
668,1197
669,3827
670,1673
671,1090
672,1220
673,3150
674,1036
675,3578
676,3513
677,2583
678,2681
679,3702
680,2672
681,1230
682,1222
683,858
684,344
685,2770
686,3178
687,3206
688,1090
689,2986
690,3821
691,2173
692,3081
693,3916
694,111
695,1203
696,899
697,342
698,3629
699,965
700,2727
701,3948
702,88
703,1035
704,2987
705,1517
706,372
707,3005
708,3753
709,2061
710,3913
711,2947
712,328
713,3612
714,3616
715,595
716,2064
717,3566
718,1036
719,356
720,2006
721,1203
722,2359
723,1580
724,1792
725,1084
726,224
727,1682
728,2706
729,3176
730,1213
731,2297
