MovieID,Popularity
798,L
799,L
800,H
801,L
802,L
803,L
804,L
805,L
806,L
807,L
808,L
809,L
810,L
811,L
813,L
814,L
815,L
818,L
820,L
821,L
823,L
824,L
826,L
827,L
828,L
829,L
830,L
831,L
832,H
833,L
834,L
835,L
836,L
837,L
838,H
839,L
840,L
841,L
842,L
843,L
844,L
846,L
847,L
848,L
849,H
850,L
851,L
852,H
853,L
854,L
858,H
859,L
860,L
861,L
862,L
863,L
864,L
865,L
866,H
867,L
868,L
869,L
870,L
872,L
874,L
875,L
876,L
877,L
878,L
879,L
880,L
881,L
882,L
884,L
885,L
886,L
887,L
888,L
889,L
891,L
892,L
893,L
895,L
896,L
897,L
898,H
899,H
900,L
901,L
902,H
903,H
904,H
905,L
906,L
907,L
908,H
909,L
910,H
911,L
912,H
913,H
914,H
915,L
916,L
917,L
918,L
919,H
920,H
921,L
922,H
923,H
924,H
925,L
926,L
927,L
928,L
929,L
930,H
931,L
932,L
933,H
934,L
935,L
936,L
937,L
938,L
939,L
940,L
941,L
942,L
943,L
944,L
945,L
946,L
947,L
948,L
949,L
950,L
951,L
952,L
953,H
954,L
955,L
956,L
957,L
958,L
959,L
960,L
961,L
962,L
963,L
964,L
965,L
966,L
967,L
968,H
969,H
970,L
971,L
972,L
973,L
974,L
975,L
976,L
977,L
978,L
980,L
981,L
982,L
984,L
985,L
986,L
987,L
988,L
989,L
990,L
991,L
992,L
993,L
994,H
996,L
997,L
998,L
999,L
1000,L
1002,L
1003,L
1004,L
1005,L
1006,L
1007,L
1008,L
1009,L
1010,L
1011,L
1012,L
1013,L
1014,L
1015,L
1016,L
1017,L
1018,L
1019,H
1020,L
1021,L
1022,H
1023,L
1024,L
1025,L
1026,L
1027,L
1028,H
1029,H
1030,L
1031,L
1032,H
1033,L
1034,L
1035,H
1036,H
1037,H
1038,L
1039,L
1040,L
1041,H
1042,H
1043,L
1044,L
1046,L
1047,H
1049,H
1050,L
1051,L
1053,L
1054,L
1055,L
1056,L
1057,L
1058,L
1059,H
1060,H
1061,L
1062,L
1063,L
1064,L
1066,L
1067,L
1068,L
1069,L
1070,L
1071,L
1073,H
1076,L
1077,H
1078,L
1079,H
1080,H
1081,H
1082,L
1083,L
1084,H
1085,L
1086,L
1087,L
1088,H
1089,H
1090,H
1091,L
1092,H
1093,H
1094,H
1095,H
1096,L
1097,H
1098,L
1099,L
1100,L
1101,H
1102,L
1103,L
1104,H
1105,L
1107,L
1111,L
1112,L
1113,L
1114,L
1115,L
1116,L
1117,L
1118,L
1119,L
1120,H
1121,L
1123,L
1124,L
1125,L
1126,L
1127,H
1128,L
1129,H
1130,L
1131,L
1132,L
1133,L
1134,L
1135,L
1136,H
1138,L
1139,L
1142,L
1144,L
1145,L
1147,L
1148,H
1149,L
1150,L
1151,L
1152,L
1153,L
1154,L
1160,L
1161,L
1162,L
1163,L
1164,L
1165,L
1167,L
1168,L
1169,L
1170,L
1171,L
1172,H
1173,L
1174,L
1175,L
1176,L
1177,L
1178,L
1179,H
1180,L
1181,L
1183,H
1184,L
1185,H
1186,H
1187,L
1188,H
1189,L
1190,L
1191,L
1192,L
1193,H
1194,L
1196,H
1197,H
1198,H
1199,H
1200,H
1201,H
1202,L
1203,H
1204,H
1205,L
1206,H
1207,H
1208,H
1209,L
1210,H
1211,L
1212,H
1213,H
1214,H
1215,H
1216,L
1217,L
1218,L
1219,H
1220,H
1221,H
1222,H
1223,H
1224,L
1225,H
1226,L
1227,L
1228,H
1230,H
1231,H
1232,L
1233,H
1234,H
1235,H
1236,L
1237,L
1238,L
1240,H
1241,L
1242,H
1243,L
1244,H
1245,L
1246,H
1247,H
1248,H
1249,H
1250,H
1251,L
1252,H
1253,H
1254,H
1255,L
1256,H
1257,H
1258,H
1259,H
1260,L
1261,H
1262,H
1263,H
1264,L
1265,H
1266,H
1267,H
1268,L
1269,H
1270,H
1271,H
1272,H
1273,L
1274,H
1275,H
1276,H
1277,L
1278,H
1279,L
1280,L
1281,L
1282,H
1283,L
1284,H
1285,H
1286,L
1287,H
1288,H
1289,L
1290,L
1291,H
1292,H
1293,H
1294,H
1295,L
1296,H
1297,H
1298,L
1299,H
1300,L
1301,L
1302,H
1303,L
1304,H
1305,L
1306,L
1307,H
1310,L
1311,L
1312,L
1313,L
1315,L
1316,L
1317,L
1320,H
1321,H
1322,L
1323,L
1324,L
1325,L
1326,L
1327,L
1328,L
1329,L
1330,L
1331,L
1332,L
1333,H
1334,L
1335,L
1336,L
1337,L
1339,H
1340,L
1341,L
1342,L
1343,H
1344,L
1345,H
1346,L
1347,H
1348,L
1349,L
1350,L
1351,L
1352,L
1353,L
1354,L
1355,L
1356,H
1357,H
1358,H
1359,L
1360,L
1361,L
1362,L
1363,L
1364,L
1365,L
1366,L
1367,L
1369,L
1370,H
1371,H
1372,H
1373,H
1374,H
1375,H
1376,H
1377,H
1378,H
1379,L
1380,H
1381,L
1382,L
1383,L
1384,L
1385,H
1386,L
1387,H
1388,L
1389,L
1390,L
1391,H
1392,L
1393,H
1394,H
1395,L
1396,H
1397,L
1398,L
1399,L
1401,L
1404,L
1405,H
1406,L
1407,H
1408,H
1409,L
1410,L
1411,L
1412,L
1413,L
1414,L
1415,L
1416,L
1417,L
1419,L
1420,L
1421,L
1422,L
1423,L
1425,L
1426,L
1427,L
1428,L
1429,L
1430,L
1431,L
1432,L
1433,L
1434,L
1436,L
1437,L
1438,L
1439,L
1440,L
1441,H
1442,L
1444,L
1445,L
1446,L
1447,L
1449,H
1450,L
1453,L
1454,L
1455,L
1456,L
1457,L
1458,L
1459,L
1460,L
1461,L
1463,L
1464,L
1465,L
1466,H
1468,L
1470,L
1471,L
1472,L
1473,L
1474,L
1475,L
1476,H
1477,L
1479,H
1480,L
1482,L
1483,L
1484,L
1485,H
1486,L
1487,L
1488,L
1489,L
1490,L
1493,L
1494,L
1495,L
1496,L
1497,L
1498,L
1499,L
1500,H
1501,L
1502,L
1503,L
1504,L
1507,L
1508,L
1509,L
1510,L
1511,L
1513,H
1514,L
1515,L
1516,L
1517,H
1518,L
1519,L
1520,L
1522,L
1523,L
1525,L
1526,L
1527,H
1528,L
1529,L
1531,L
1532,L
1533,L
1534,L
1535,L
1537,L
1538,L
1539,L
1541,L
1542,L
1543,L
1544,H
1545,L
1546,L
1547,L
1548,L
1549,L
1550,L
1551,L
1552,H
1553,L
1554,L
1555,L
1556,L
1558,L
1561,L
1562,H
1563,L
1564,L
1565,L
1566,H
1567,L
1569,H
1570,L
1571,L
1572,L
1573,H
1574,L
1575,L
1579,L
1580,H
1581,L
1582,L
1583,L
1584,H
1585,L
1586,H
1587,H
1588,L
1589,H
1590,H
1591,H
1592,L
1593,L
1594,L
1595,L
1596,L
1597,H
1598,L
1599,L
1600,L
1601,L
1602,L
1603,L
1604,L
1605,L
1606,L
1608,H
1609,L
1610,H
1611,L
1612,L
1613,L
1614,L
1615,L
1616,L
1617,H
1619,L
1620,L
1621,L
1622,L
1623,L
1624,L
1625,H
1626,L
1627,L
1629,L
1630,L
1631,L
1632,L
1633,L
1635,H
1636,L
1639,H
1640,L
1641,H
1642,L
1643,L
1644,H
1645,H
1646,L
1647,L
1648,L
1649,L
1650,L
1651,L
1652,L
1653,H
1654,L
1655,L
1656,L
1657,L
1658,L
1659,L
1660,L
1661,L
1662,L
1663,H
1664,L
1665,L
1666,L
1667,L
1668,L
1669,L
1670,L
1671,L
1672,L
1673,H
1674,H
1675,L
1676,H
1677,L
1678,H
1679,L
1680,H
1681,L
1682,H
1683,L
1684,L
1685,L
1686,L
1687,L
1688,L
1689,L
1690,H
1692,L
1693,L
1694,H
1695,L
1696,L
1699,L
1701,L
1702,L
1703,L
1704,H
1707,L
1709,L
1711,H
1713,L
1714,L
1715,L
1717,H
1718,L
1719,L
1720,L
1721,H
1722,H
1724,L
1725,L
1726,L
1727,L
1728,L
1729,H
1730,L
1731,L
1732,H
1733,L
1734,L
1735,L
1739,L
1741,L
1743,L
1744,L
1746,L
1747,H
1748,H
1749,L
1750,L
1752,L
1753,L
1754,L
1755,L
1756,L
1758,L
1759,L
1760,L
1762,L
1764,L
1767,L
1769,L
1770,L
1771,L
1772,L
1773,L
1777,H
1779,H
1780,L
1782,L
1783,L
1784,H
1785,L
1787,L
1788,L
1791,L
1792,H
1793,L
1794,L
1795,L
1796,L
1797,L
1798,L
1799,L
1801,L
1804,L
1805,H
1806,L
1807,L
1809,L
1810,L
1811,L
1812,L
1814,L
1815,L
1816,L
1817,L
1820,L
1821,L
1822,L
1824,L
1825,L
1826,L
1827,L
1829,L
1830,L
1831,H
1832,L
1833,L
1834,H
1835,L
1836,L
1837,L
1839,L
1840,L
1841,L
1842,L
1843,L
1844,L
1845,L
1846,L
1848,L
1849,L
1850,L
1851,L
1852,L
1853,L
1854,L
1855,L
1856,L
1857,L
1858,L
1859,L
1860,L
1861,L
1862,L
1863,L
1864,L
1865,L
1866,L
1867,L
1868,L
1869,L
1870,L
1871,L
1872,L
1873,L
1874,L
1875,L
1876,H
1877,L
1878,L
1879,L
1880,L
1881,L
1882,H
1883,H
1884,L
1885,H
1886,L
1887,L
1888,L
1889,L
1890,L
1891,L
1892,L
1893,L
1894,H
1895,L
1896,L
1897,L
1898,L
1899,L
1900,L
1901,L
1902,L
1903,L
1904,L
1905,L
1906,L
1907,H
1908,L
1909,H
1910,L
1911,H
1912,H
1913,L
1914,L
1915,L
1916,L
1917,H
1918,H
1919,L
1920,L
1921,H
1922,L
1923,H
1924,L
1925,L
1926,L
1927,L
1928,L
1929,L
1930,L
1931,L
1932,L
1933,L
1934,L
1935,L
1936,L
1937,L
1938,L
1939,L
1940,L
1941,L
1942,L
1943,L
1944,L
1945,H
1946,L
1947,H
1948,L
1949,L
1950,L
1951,L
1952,H
1953,H
1954,H
1955,H
1956,H
1957,H
1958,H
1959,H
1960,H
1961,H
1962,H
1963,L
1964,L
1965,H
1966,L
1967,H
1968,H
1969,L
1970,L
1971,L
1972,L
1973,L
1974,L
1975,L
1976,L
1977,L
1978,L
1979,L
1980,L
1981,L
1982,H
1983,L
1984,L
1985,L
1986,L
1987,L
1988,L
1989,L
1990,L
1991,L
1992,L
1993,L
1994,H
1995,L
1996,L
1997,H
1998,L
1999,L
2000,H
2001,H
2002,H
2003,H
2004,L
2005,H
2006,H
2007,L
2008,L
2009,L
2010,L
2011,H
2012,H
2013,H
2014,L
2015,L
2016,L
2017,L
2018,H
2019,H
2020,H
2021,H
2022,L
2023,H
2024,L
2025,L
2026,L
2027,L
2028,H
2029,L
2031,L
2032,L
2033,L
2034,L
2035,L
2036,L
2037,L
2038,L
2039,L
2040,L
2041,L
2042,L
2043,L
2044,L
2045,L
2046,H
2047,L
2048,L
2049,L
2050,L
2051,L
2052,L
2053,L
2054,H
2055,L
2056,L
2057,L
2058,H
2059,L
2060,L
2061,L
2062,L
2063,L
2064,H
2065,H
2066,L
2067,H
2068,L
2069,L
2070,L
2071,L
2072,L
2073,L
2074,L
2075,L
2076,H
2077,L
2078,H
2079,L
2080,H
2081,H
2082,L
2083,L
2084,L
2085,H
2086,L
2087,H
2088,H
2089,L
2090,L
2091,L
2092,L
2093,L
2094,H
2095,L
2096,H
2097,L
2098,L
2099,L
2100,H
2101,L
2102,L
2103,L
2104,L
2105,H
2106,L
2107,L
2108,H
2109,H
2110,L
2111,L
2112,L
2113,L
2114,L
2115,H
2116,H
2117,L
2118,L
2119,L
2120,L
2121,L
2122,L
2123,L
2124,H
2125,L
2126,H
2127,L
2128,L
2129,L
2130,L
2131,L
2132,L
2133,H
2134,H
2135,L
2136,L
2137,H
2138,L
2139,L
2140,H
2141,L
2142,L
2143,L
2144,H
2145,H
2146,L
2147,L
2148,L
2149,L
2150,H
2151,L
2152,L
2153,L
2154,L
2155,L
2156,L
2157,L
2158,L
2159,L
2160,H
2161,H
2162,L
2163,L
2164,L
2165,L
2166,L
2167,H
2168,L
2169,L
2170,L
2171,L
2172,L
2173,L
2174,H
2175,L
2176,L
2177,L
2178,L
2179,L
2180,L
2181,L
2182,L
2183,L
2184,L
2185,L
2186,H
2187,L
2188,L
2189,L
2190,L
2191,L
2192,L
2193,H
2194,H
2195,L
2196,L
2197,L
2198,L
2200,L
2201,L
2202,L
2203,L
2204,L
2205,L
2206,L
2207,L
2208,L
2209,L
2210,L
2211,L
2212,L
2213,L
2214,L
2215,L
2217,L
2218,L
2219,L
2221,L
2223,L
2226,L
2227,L
2231,L
2232,L
2233,L
2234,L
2235,L
2236,L
2237,L
2238,L
2239,L
2240,L
2241,L
2242,L
2243,H
2244,L
2245,H
2246,L
2247,L
2248,H
2249,L
2250,L
2251,L
2252,L
2253,H
2254,L
2255,L
2256,L
2257,L
2258,L
2259,L
2260,L
2261,L
2262,L
2263,L
2264,L
2265,L
2266,L
2267,L
2268,H
2269,L
2271,L
2272,L
2273,H
2275,L
2276,L
2277,L
2278,H
2279,L
2280,L
2281,L
2282,L
2283,L
2284,L
2285,L
2286,L
2287,L
2288,H
2289,H
2290,L
2291,H
2292,L
2293,L
2294,H
2295,L
2296,L
2297,L
2298,L
2299,L
2300,H
2301,L
2302,H
2303,L
2304,L
2305,L
2306,L
2307,L
2308,L
2309,L
2310,L
2311,H
2312,L
2313,H
2314,L
2315,L
2316,L
2317,L
2318,L
2320,L
2321,H
2322,L
2323,L
2324,H
2325,L
2326,L
2327,L
2328,L
2329,H
2330,L
2331,L
2332,L
2333,H
2334,L
2335,L
2336,H
2337,L
2338,L
2339,L
2340,L
2341,L
2342,L
2343,L
2344,L
2345,L
2346,L
2347,L
2348,L
2349,L
2350,L
2351,L
2352,H
2353,H
2354,L
2355,H
2356,L
2357,L
2358,L
2359,H
2360,L
2361,L
2362,L
2363,L
2364,L
2365,L
2366,H
2367,L
2368,L
2369,H
2370,L
2371,H
2372,L
2373,L
2374,L
2375,L
2376,L
2377,L
2378,L
2379,L
2380,L
2381,L
2382,L
2383,L
2384,H
2385,L
2386,L
2387,L
2388,L
2389,L
2390,L
2391,H
2392,L
2393,H
2394,H
2395,H
2396,H
2397,L
2398,L
2399,L
2400,L
2401,L
2402,L
2403,L
2404,L
2405,H
2406,H
2407,H
2408,L
2409,H
2410,L
2411,L
2412,L
2413,H
2414,L
2415,L
2416,L
2417,L
2418,L
2419,L
2420,H
2421,H
2422,L
2423,H
2424,H
2425,L
2426,L
2427,H
2428,H
2429,L
2430,L
2431,H
2432,L
2433,H
2434,L
2435,L
2436,L
2437,L
2438,L
2439,L
2440,L
2441,L
2442,L
2443,L
2444,L
2445,L
2446,L
2447,L
2448,L
2449,L
2450,H
2451,L
2452,L
2453,L
2454,H
2455,H
2456,L
2457,L
2458,L
2459,L
2460,L
2461,L
2462,L
2463,H
2464,L
2465,L
2466,L
2467,L
2468,L
2469,H
2470,H
2471,L
2472,L
2473,L
2474,L
2475,L
2476,L
2477,L
2478,H
2479,L
2480,L
2481,L
2482,L
2483,L
2484,L
2485,L
2486,L
2487,L
2488,L
2490,H
2491,L
2492,L
2493,L
2494,L
2495,L
2496,L
2497,L
2498,L
2499,L
2500,L
2501,H
2502,H
2503,L
2504,L
2505,L
2506,L
2507,L
2509,L
2510,L
2511,L
2512,L
2513,L
2514,L
2515,L
2516,L
2517,L
2518,L
2519,L
2520,L
2521,L
2522,L
2523,L
2524,L
2525,L
2526,L
2527,H
2528,H
2529,H
2530,L
2531,L
2532,L
2533,H
2534,L
2535,L
2536,L
2537,L
2538,L
2539,H
2540,L
2541,H
2542,H
2543,L
2544,L
2545,L
2546,L
2548,L
2549,L
2550,L
2551,L
2552,L
2553,L
2554,L
2555,L
2556,L
2557,L
2558,L
2559,L
2560,L
2561,L
2562,L
2563,L
2565,L
2566,L
2567,L
2568,L
2569,L
2570,L
2571,H
2572,H
2573,L
2574,L
2575,L
2576,L
2577,L
2578,L
2579,L
2580,H
2581,H
2582,L
2583,L
2584,L
2585,L
2586,L
2587,L
2589,L
2590,L
2591,L
2592,L
2593,L
2594,L
2596,L
2597,L
2598,H
2599,H
2600,L
2602,L
2605,H
2606,L
2607,L
2608,L
2609,L
2610,L
2611,L
2612,L
2613,L
2614,L
2615,L
2616,H
2617,H
2618,L
2619,L
2620,L
2621,L
2622,L
2623,L
2624,L
2625,L
2626,L
2627,L
2628,H
2629,L
2630,L
2631,L
2632,L
2633,L
2634,L
2635,L
2636,L
2637,L
2638,L
2639,L
2640,H
2641,H
2642,H
2643,L
2644,L
2645,L
2646,L
2647,L
2648,L
2649,L
2650,L
2651,L
2652,L
2653,L
2654,L
2655,L
2656,L
2657,H
2658,L
2659,L
2660,L
2661,L
2662,H
2663,L
2664,H
2665,L
2666,L
2667,L
2668,L
2669,L
2670,L
2671,H
2672,L
2673,L
2674,L
2675,L
2676,L
2677,L
2678,L
2679,L
2681,L
2682,L
2683,H
2685,L
2686,H
2687,H
2688,H
2689,L
2690,L
2691,L
2692,H
2693,L
2694,H
2695,L
2696,L
2697,L
2699,H
2700,H
2701,H
2702,L
2703,L
2704,L
2705,L
2706,H
2707,H
2708,L
2709,L
2710,H
2711,L
2712,H
2713,L
2714,L
2715,L
2716,H
2717,H
2718,L
2719,H
2720,L
2721,L
2722,H
2723,H
2724,H
2725,L
2726,L
2727,L
2728,L
2729,L
2730,L
2731,L
2732,L
2733,L
2734,H
2735,H
2736,L
2737,L
2738,L
2739,H
2740,L
2741,L
2742,L
2743,L
2744,L
2745,L
2746,H
2747,L
2748,L
2749,L
2750,L
2751,L
2752,L
2753,L
2754,L
2755,L
2756,L
2757,L
2758,L
2759,L
2760,L
2761,H
2762,H
2763,H
2764,L
2765,L
2766,L
2767,L
2768,L
2769,L
2770,H
2771,L
2772,L
2773,L
2774,L
2775,L
2776,L
2777,L
2778,L
2779,L
2780,L
2781,L
2782,L
2783,L
2784,L
2785,L
2786,L
2787,L
2788,H
2789,L
2790,L
2791,H
2792,H
2793,L
2794,L
2795,H
2796,L
2797,H
2798,L
2799,L
2800,L
2801,L
2802,L
2803,L
2804,H
2805,H
2806,L
2807,L
2808,L
2809,L
2810,L
2811,L
2812,L
2813,L
2814,L
2815,L
2816,L
2817,L
2818,L
2819,L
2820,L
2821,L
2822,L
2823,L
2824,L
2825,L
2826,H
2827,L
2828,L
2829,L
2830,L
2831,L
2833,L
2834,L
2835,L
2836,L
2837,L
2839,L
2840,L
2841,H
2842,L
2843,L
2844,L
2845,L
2846,L
2847,L
2848,L
2849,L
2850,L
2851,L
2852,L
2853,L
2854,L
2855,L
2856,L
2857,L
2858,H
2859,L
2860,L
2861,L
2862,L
2863,H
2864,L
2865,L
2866,L
2867,L
2868,L
2869,L
2870,L
2871,H
2872,H
2873,L
2874,L
2875,L
2876,L
2877,L
2878,L
2879,L
2880,L
2881,H
2882,L
2883,L
2884,L
2885,L
2886,L
2887,L
2888,L
2889,L
2890,H
2891,L
2892,L
2893,L
2894,L
2895,L
2896,L
2897,L
2898,L
2899,L
2900,L
2901,L
2902,L
2903,L
2904,L
2905,L
2906,L
2907,L
2908,H
2909,L
2911,L
2912,H
2913,L
2914,L
2915,H
2916,H
2917,H
2918,H
2919,L
2920,L
2921,L
2922,L
2923,L
2924,L
2925,L
2926,H
2927,L
2928,L
2929,L
2930,L
2931,L
2932,L
2933,L
2934,L
2935,L
2936,L
2937,L
2938,L
2939,L
2940,L
2941,L
2942,L
2943,L
2944,H
2945,L
2946,L
2947,H
2948,H
2949,H
2950,L
2951,H
2952,L
2953,L
2955,L
2956,L
2959,H
2960,L
2961,L
2962,L
2963,L
2964,L
2965,L
2966,H
2967,L
2968,H
2969,L
2970,L
2971,L
2972,L
2973,H
2974,L
2975,L
2976,H
2977,L
2978,L
2979,L
2981,L
2982,L
2983,L
2984,L
2985,H
2986,H
2987,H
2988,L
2989,L
2990,L
2991,L
2992,L
2993,L
2994,L
2995,L
2996,L
2997,H
2998,L
2999,L
3000,L
3001,L
3002,L
3003,L
3004,L
3005,H
3006,H
3007,L
3008,L
3010,L
3011,L
3012,L
3013,L
3014,L
3015,L
3016,H
3017,L
3018,L
3019,L
3020,H
3021,L
3022,L
3024,L
3025,L
3026,L
3027,L
3028,L
3029,L
3030,L
3031,L
3032,L
3033,H
3034,L
3035,L
3036,L
3037,H
3038,L
3039,H
3040,L
3041,L
3042,L
3043,L
3044,H
3045,L
3046,L
3047,L
3048,L
3049,L
3050,L
3051,L
3052,H
3053,L
3054,L
3055,L
3056,L
3057,L
3058,L
3060,H
3061,L
3062,L
3063,L
3064,L
3065,L
3066,L
3067,L
3068,L
3069,L
3070,H
3071,L
3072,H
3073,L
3074,L
3075,L
3076,L
3077,L
3078,L
3079,L
3081,H
3082,H
3083,L
3084,L
3085,L
3086,L
3087,H
3088,L
3089,L
3090,L
3091,L
3092,L
3093,L
3094,L
3095,H
3096,L
3097,L
3098,H
3099,L
3100,H
3101,H
3102,L
3103,L
3104,H
3105,H
3106,L
3107,H
3108,H
3109,L
3110,L
3111,L
3112,L
3113,H
3114,H
3115,L
3116,L
3117,L
3118,L
3119,L
3120,L
3121,L
3122,L
3123,L
3124,L
3125,L
3126,L
3127,L
3128,L
3129,L
3130,L
3131,L
3132,L
3133,L
3134,L
3135,L
3136,L
3137,L
3138,L
3139,L
3140,L
3141,L
3142,L
3143,L
3144,L
3145,L
3146,L
3147,H
3148,H
3149,L
3150,L
3151,L
3152,L
3153,L
3154,L
3155,L
3156,L
3157,H
3158,L
3159,H
3160,H
3161,L
3162,L
3163,L
3164,L
3165,L
3166,L
3167,L
3168,H
3169,L
3171,L
3172,L
3173,H
3174,H
3175,H
3176,H
3177,L
3178,H
3179,L
3180,L
3181,L
3182,L
3183,L
3184,L
3185,L
3186,H
3187,L
3188,L
3189,L
3190,L
3192,L
3194,L
3196,L
3197,L
3198,L
3199,L
3200,L
3201,L
3202,L
